Symbol,Date,Open,High,Low,Close,Volume
AAPL,2024-11-22,228.0600,230.7199,228.0600,229.8700,37011787
AAPL,2024-11-21,228.8800,230.1550,225.7103,228.5200,42108327
AAPL,2024-11-20,228.0600,229.9300,225.8900,229.0000,35169566
AAPL,2024-11-19,226.9800,230.1600,226.6600,228.2800,36211774
AAPL,2024-11-18,225.2500,229.7400,225.1700,228.0200,44686020
AAPL,2024-11-15,226.4000,226.9200,224.2700,225.0000,47923696
AAPL,2024-11-14,225.0200,228.8700,225.0000,228.2200,44923941
AAPL,2024-11-13,224.0100,226.6500,222.7600,225.1200,48566217
AAPL,2024-11-12,224.5500,225.5900,223.3550,224.2300,40398299
AAPL,2024-11-11,225.0000,225.7000,221.5000,224.2300,42005602
AAPL,2024-11-08,227.1700,228.6600,226.4050,226.9600,38328824
AAPL,2024-11-07,224.6250,227.8750,224.5700,227.4800,42137691
AAPL,2024-11-06,222.6100,226.0650,221.1900,222.7200,54561121
AAPL,2024-11-05,221.7950,223.9500,221.1400,223.4500,28111338
AAPL,2024-11-04,220.9900,222.7900,219.7100,222.0100,44944468
AAPL,2024-11-01,220.9650,225.3500,220.2700,222.9100,65276741
AAPL,2024-10-31,229.3400,229.8300,225.3700,225.9100,64370086
AAPL,2024-10-30,232.6100,233.4700,229.5500,230.1000,47070907
AAPL,2024-10-29,233.1000,234.3250,232.3200,233.6700,35417247
AAPL,2024-10-28,233.3200,234.7300,232.5500,233.4000,36087134
AAPL,2024-10-25,229.7400,233.2200,229.5700,231.4100,38802304
AAPL,2024-10-24,229.9800,230.8200,228.4100,230.5700,31109503
AAPL,2024-10-23,234.0800,235.1440,227.7600,230.7600,52286979
AAPL,2024-10-22,233.8850,236.2200,232.6000,235.8600,38846578
AAPL,2024-10-21,234.4500,236.8500,234.4500,236.4800,36254470
AAPL,2024-10-18,236.1800,236.1800,234.0100,235.0000,46431472
AAPL,2024-10-17,233.4300,233.8500,230.5200,232.1500,32993810
AAPL,2024-10-16,231.6000,232.1200,229.8400,231.7800,34082240
AAPL,2024-10-15,233.6100,237.4900,232.3700,233.8500,64751367
AAPL,2024-10-14,228.7000,231.7300,228.6000,231.3000,39882085
AAPL,2024-10-11,229.3000,229.4100,227.3400,227.5500,31759188
AAPL,2024-10-10,227.7800,229.5000,227.1700,229.0400,28183544
AAPL,2024-10-09,225.2300,229.7500,224.8300,229.5400,33591091
AAPL,2024-10-08,224.3000,225.9800,223.2500,225.7700,31855693
AAPL,2024-10-07,224.5000,225.6900,221.3300,221.6900,39505354
AAPL,2024-10-04,227.9000,228.0000,224.1300,226.8000,37345098
AAPL,2024-10-03,225.1400,226.8050,223.3200,225.6700,34044158
AAPL,2024-10-02,225.8900,227.3700,223.0200,226.7800,32880605
AAPL,2024-10-01,229.5200,229.6500,223.7400,226.2100,63285048
AAPL,2024-09-30,230.0400,233.0000,229.6500,233.0000,54793391
AAPL,2024-09-27,228.4600,229.5200,227.3000,227.7900,34025967
AAPL,2024-09-26,227.3000,228.5000,225.4100,227.5200,36636707
AAPL,2024-09-25,224.9300,227.2900,224.0200,226.3700,42308715
AAPL,2024-09-24,228.6450,229.3500,225.7300,227.3700,43556068
AAPL,2024-09-23,227.3400,229.4500,225.8100,226.4700,54146023
AAPL,2024-09-20,229.9700,233.0900,227.6200,228.2000,318679888
AAPL,2024-09-19,224.9900,229.8200,224.6300,228.8700,66781315
AAPL,2024-09-18,217.5500,222.7100,217.5400,220.6900,59894928
AAPL,2024-09-17,215.7500,216.9000,214.5000,216.7900,45519339
AAPL,2024-09-16,216.5400,217.2200,213.9200,216.3200,59357427
AAPL,2024-09-13,223.5800,224.0400,221.9100,222.5000,36766619
AAPL,2024-09-12,222.5000,223.5500,219.8200,222.7700,37498225
AAPL,2024-09-11,221.4550,223.0900,217.8900,222.6600,44587072
AAPL,2024-09-10,218.9200,221.4800,216.7300,220.1100,51591033
AAPL,2024-09-09,220.8200,221.2700,216.7100,220.9100,67179965
AAPL,2024-09-06,223.9500,225.2400,219.7700,220.8200,48423011
AAPL,2024-09-05,221.6250,225.4800,221.5200,222.3800,36615398
AAPL,2024-09-04,221.6600,221.7800,217.4800,220.8500,43262758
AAPL,2024-09-03,228.5500,229.0000,221.1700,222.7700,50190574
AAPL,2024-08-30,230.1900,230.4000,227.4800,229.0000,52990770
AAPL,2024-08-29,230.1000,232.9200,228.8800,229.7900,51906297
AAPL,2024-08-28,227.9200,229.8600,225.6800,226.4900,38052167
AAPL,2024-08-27,225.9950,228.8500,224.8900,228.0300,35934559
AAPL,2024-08-26,226.7600,227.2800,223.8905,227.1800,30602208
AAPL,2024-08-23,225.6589,228.2200,224.3300,226.8400,38677250
AAPL,2024-08-22,227.7900,228.3400,223.9000,224.5300,43695321
AAPL,2024-08-21,226.5200,227.9800,225.0500,226.4000,34765480
AAPL,2024-08-20,225.7700,227.1700,225.4500,226.5100,30299033
AAPL,2024-08-19,225.7200,225.9900,223.0400,225.8900,40687813
AAPL,2024-08-16,223.9200,226.8271,223.6501,226.0500,44340240
AAPL,2024-08-15,224.6000,225.3500,222.7600,224.7200,46414013
AAPL,2024-08-14,220.5700,223.0300,219.7000,221.7200,41960574
AAPL,2024-08-13,219.0100,221.8900,219.0100,221.2700,44155331
AAPL,2024-08-12,216.0700,219.5099,215.6000,217.5300,38028092
AAPL,2024-08-09,212.1000,216.7800,211.9700,216.2400,42201646
AAPL,2024-08-08,213.1100,214.2000,208.8300,213.3100,47161149
AAPL,2024-08-07,206.9000,213.6400,206.3900,209.8200,63516417
AAPL,2024-08-06,205.3000,209.9900,201.0700,207.2300,69660488
AAPL,2024-08-05,199.0900,213.5000,196.0000,209.2700,119548589
AAPL,2024-08-02,219.1500,225.6000,217.7100,219.8600,105568560
AAPL,2024-08-01,224.3700,224.4800,217.0200,218.3600,62500996
AAPL,2024-07-31,221.4400,223.8200,220.6300,222.0800,50036262
AAPL,2024-07-30,219.1900,220.3250,216.1200,218.8000,41643840
AAPL,2024-07-29,216.9600,219.3000,215.7500,218.2400,36311778
AAPL,2024-07-26,218.7000,219.4900,216.0100,217.9600,41601345
AAPL,2024-07-25,218.9300,220.8500,214.6200,217.4900,51391199
AAPL,2024-07-24,224.0000,224.8000,217.1300,218.5400,61777576
AAPL,2024-07-23,224.3650,226.9400,222.6800,225.0100,39960260
AAPL,2024-07-22,227.0100,227.7800,223.0900,223.9600,48201835
AAPL,2024-07-19,224.8200,226.8000,223.2750,224.3100,49151453
AAPL,2024-07-18,230.2800,230.4400,222.2700,224.1800,66034585
AAPL,2024-07-17,229.4500,231.4599,226.6400,228.8800,57345884
AAPL,2024-07-16,235.0000,236.2700,232.3300,234.8200,43234278
AAPL,2024-07-15,236.4800,237.2300,233.0900,234.4000,62631252
AAPL,2024-07-12,228.9200,232.6400,228.6800,230.5400,53046527
AAPL,2024-07-11,231.3900,232.3900,225.7700,227.5700,64710617
AAPL,2024-07-10,229.3000,233.0800,229.2500,232.9800,62627687
AAPL,2024-07-09,227.9300,229.4000,226.3721,228.6800,48169822
AAPL,2024-07-08,227.0900,227.8500,223.2500,227.8200,59085861
AAPL,2024-07-05,221.6500,226.4500,221.6500,226.3400,60412408
GOOG,2024-11-22,167.1600,168.2645,165.7100,166.5700,23888722
GOOG,2024-11-21,175.4550,175.5800,165.3100,169.2400,38839431
GOOG,2024-11-20,178.8300,179.1100,175.3300,177.3300,15729806
GOOG,2024-11-19,175.2350,180.1700,175.1160,179.5800,15392866
GOOG,2024-11-18,174.9550,176.9100,174.4200,176.8000,18725422
GOOG,2024-11-15,175.6400,175.8800,172.7450,173.8900,21708870
GOOG,2024-11-14,179.7500,180.4450,176.0300,177.3500,17925763
GOOG,2024-11-13,182.1500,182.6150,180.1200,180.4900,13969709
GOOG,2024-11-12,181.3800,184.0250,180.9900,183.3200,14065845
GOOG,2024-11-11,180.0700,182.0850,179.9900,181.9700,12503422
GOOG,2024-11-08,182.0000,182.3500,179.5700,179.8600,15021549
GOOG,2024-11-07,179.1100,182.5800,178.8900,182.2800,16730407
GOOG,2024-11-06,175.3500,178.6400,175.0400,178.3300,27061510
GOOG,2024-11-05,170.8300,172.0973,170.3700,171.4100,12518282
GOOG,2024-11-04,171.2400,171.9200,169.4850,170.6800,16193994
GOOG,2024-11-01,171.5400,173.8200,170.3100,172.6500,21752859
GOOG,2024-10-31,174.7200,178.4200,172.5600,172.6900,32801898
GOOG,2024-10-30,182.4100,183.7900,175.7451,176.1400,49698313
GOOG,2024-10-29,169.3850,171.8600,168.6600,171.1400,28916106
GOOG,2024-10-28,170.5900,170.6060,165.7900,168.3400,20858254
